KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000866001,T000866002,T000866003,T000866004,T000866005,T000866006,T000866007,T000866008,T000866009,T000866010,T000866011,T000866012,T000866013
01101120408,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌXŽlð‚W’š–Ú,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
01101120409,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌXŽlð‚X’š–Ú,0,,,91,-,19,41,14,6,-,-,-,-,-,3,8
01101120410,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌXŽlð‚P‚O’š–Ú,0,,,157,18,54,20,26,13,-,-,6,1,6,8,5
01101120411,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌXŽlð‚P‚P’š–Ú,0,,,224,14,57,49,34,28,2,-,12,9,4,7,8
01101120412,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌXŽlð‚P‚Q’š–Ú,0,,,184,20,84,31,17,10,2,-,2,2,2,3,11
01101120413,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌXŽlð‚P‚R’š–Ú,0,,,77,18,23,18,6,7,1,-,-,2,-,1,1
011011300,2,ŽD–yŽs’†‰›‹æ,‘oŽqŽR,0,,,309,18,91,60,45,24,2,-,13,6,4,13,33
01101130001,3,ŽD–yŽs’†‰›‹æ,‘oŽqŽR‚P’š–Ú,0,,,145,5,45,27,22,15,1,-,6,3,1,9,11
01101130002,3,ŽD–yŽs’†‰›‹æ,‘oŽqŽR‚Q’š–Ú,0,,,93,9,26,23,10,3,1,-,1,1,2,2,15
01101130003,3,ŽD–yŽs’†‰›‹æ,‘oŽqŽR‚R’š–Ú,0,,,63,3,16,10,12,6,-,-,6,2,1,2,5
01101130004,3,ŽD–yŽs’†‰›‹æ,‘oŽqŽR‚S’š–Ú,0,,,8,1,4,-,1,-,-,-,-,-,-,-,2
011011400,2,ŽD–yŽs’†‰›‹æ,ŠEì,0,,,306,38,91,54,37,38,-,2,12,2,8,3,21
01101140001,3,ŽD–yŽs’†‰›‹æ,ŠEì‚P’š–Ú,0,,,57,7,13,11,10,7,-,-,5,1,1,1,1
01101140002,3,ŽD–yŽs’†‰›‹æ,ŠEì‚Q’š–Ú,0,,,105,15,32,22,7,14,-,1,1,1,3,-,9
01101140003,3,ŽD–yŽs’†‰›‹æ,ŠEì‚R’š–Ú,0,,,144,16,46,21,20,17,-,1,6,-,4,2,11
01101140004,3,ŽD–yŽs’†‰›‹æ,ŠEì‚S’š–Ú,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
011011500,2,ŽD–yŽs’†‰›‹æ,ˆ®ƒP‹u,0,,,464,47,144,99,62,38,3,-,12,6,9,19,25
01101150001,3,ŽD–yŽs’†‰›‹æ,ˆ®ƒP‹u‚P’š–Ú,0,,,197,17,61,44,25,19,1,-,4,4,5,8,9
01101150002,3,ŽD–yŽs’†‰›‹æ,ˆ®ƒP‹u‚Q’š–Ú,0,,,34,3,14,5,5,1,-,-,1,-,-,2,3
01101150003,3,ŽD–yŽs’†‰›‹æ,ˆ®ƒP‹u‚R’š–Ú,0,,,114,13,27,25,20,11,-,-,3,2,3,2,8
01101150004,3,ŽD–yŽs’†‰›‹æ,ˆ®ƒP‹u‚S’š–Ú,0,,,48,7,12,11,4,5,1,-,2,-,-,2,4
01101150005,3,ŽD–yŽs’†‰›‹æ,ˆ®ƒP‹u‚T’š–Ú,0,,,59,5,25,11,8,2,1,-,1,-,1,4,1
01101150006,3,ŽD–yŽs’†‰›‹æ,ˆ®ƒP‹u‚U’š–Ú,0,,,12,2,5,3,-,-,-,-,1,-,-,1,-
011011600,2,ŽD–yŽs’†‰›‹æ,•šŒ©,0,,,521,67,165,93,59,67,6,1,15,5,2,14,27
01101160001,3,ŽD–yŽs’†‰›‹æ,•šŒ©‚P’š–Ú,0,,,95,9,26,20,11,17,1,-,6,1,-,1,3
01101160002,3,ŽD–yŽs’†‰›‹æ,•šŒ©‚Q’š–Ú,0,,,131,25,42,21,11,15,1,1,2,1,-,5,7
01101160003,3,ŽD–yŽs’†‰›‹æ,•šŒ©‚R’š–Ú,0,,,192,29,74,32,22,18,3,-,6,1,1,1,5
01101160004,3,ŽD–yŽs’†‰›‹æ,•šŒ©‚S’š–Ú,0,,,70,3,16,14,12,13,1,-,-,-,1,5,5
01101160005,3,ŽD–yŽs’†‰›‹æ,•šŒ©‚T’š–Ú,0,,,33,1,7,6,3,4,-,-,1,2,-,2,7
011011700,2,ŽD–yŽs’†‰›‹æ,‰~ŽR¼’¬,0,,,1320,90,356,255,196,156,17,6,47,27,25,62,83
01101170001,3,ŽD–yŽs’†‰›‹æ,‰~ŽR¼’¬‚P’š–Ú,0,,,220,14,62,38,39,30,6,-,3,2,2,12,12
01101170002,3,ŽD–yŽs’†‰›‹æ,‰~ŽR¼’¬‚Q’š–Ú,0,,,194,16,60,31,28,25,4,1,9,2,3,9,6
01101170003,3,ŽD–yŽs’†‰›‹æ,‰~ŽR¼’¬‚R’š–Ú,0,,,167,8,52,38,15,17,2,-,9,2,2,9,13
01101170004,3,ŽD–yŽs’†‰›‹æ,‰~ŽR¼’¬‚S’š–Ú,0,,,82,11,16,17,10,9,-,1,4,2,1,5,6
01101170005,3,ŽD–yŽs’†‰›‹æ,‰~ŽR¼’¬‚T’š–Ú,0,,,182,10,48,39,27,19,2,2,5,6,3,7,14
01101170006,3,ŽD–yŽs’†‰›‹æ,‰~ŽR¼’¬‚U’š–Ú,0,,,38,7,3,9,5,4,-,-,1,2,1,4,2
01101170007,3,ŽD–yŽs’†‰›‹æ,‰~ŽR¼’¬‚V’š–Ú,0,,,86,9,21,17,12,10,-,1,3,-,4,4,5
01101170008,3,ŽD–yŽs’†‰›‹æ,‰~ŽR¼’¬‚W’š–Ú,0,,,128,6,43,20,16,13,1,-,7,3,2,8,9
01101170009,3,ŽD–yŽs’†‰›‹æ,‰~ŽR¼’¬‚X’š–Ú,0,,,154,5,25,28,32,26,1,1,4,7,7,4,14
01101170010,3,ŽD–yŽs’†‰›‹æ,‰~ŽR¼’¬‚P‚O’š–Ú,0,,,69,4,26,18,12,3,1,-,2,1,-,-,2
011011800,2,ŽD–yŽs’†‰›‹æ,’†“‡Œö‰€,2,690903,,X,X,X,X,X,X,X,X,X,X,X,X,X
011011900,2,ŽD–yŽs’†‰›‹æ,‹{ƒP‹u,0,,,307,34,99,73,44,21,1,1,2,3,-,4,25
01101190001,3,ŽD–yŽs’†‰›‹æ,‹{ƒP‹u‚P’š–Ú,0,,,122,12,37,22,22,7,-,1,2,3,-,3,13
01101190002,3,ŽD–yŽs’†‰›‹æ,‹{ƒP‹u‚Q’š–Ú,0,,,106,9,39,33,13,8,1,-,-,-,-,1,2
01101190003,3,ŽD–yŽs’†‰›‹æ,‹{ƒP‹u‚R’š–Ú,0,,,79,13,23,18,9,6,-,-,-,-,-,-,10
011012000,2,ŽD–yŽs’†‰›‹æ,‘å’Ê“Œ,0,,,1386,58,313,319,227,157,12,1,63,13,11,44,168
01101200001,3,ŽD–yŽs’†‰›‹æ,‘å’Ê“Œ‚P’š–Ú,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
01101200002,3,ŽD–yŽs’†‰›‹æ,‘å’Ê“Œ‚Q’š–Ú,0,,,110,12,38,27,16,2,1,-,1,-,2,3,8
01101200003,3,ŽD–yŽs’†‰›‹æ,‘å’Ê“Œ‚R’š–Ú,0,,,168,4,29,32,39,11,-,-,10,3,1,3,36
01101200004,3,ŽD–yŽs’†‰›‹æ,‘å’Ê“Œ‚S’š–Ú,0,,,166,3,34,38,28,39,-,-,6,-,-,1,17
01101200005,3,ŽD–yŽs’†‰›‹æ,‘å’Ê“Œ‚T’š–Ú,0,,,94,2,18,18,18,9,-,-,3,-,2,5,19
01101200006,3,ŽD–yŽs’†‰›‹æ,‘å’Ê“Œ‚U’š–Ú,0,,,81,4,28,20,12,6,-,-,1,-,-,1,9
01101200007,3,ŽD–yŽs’†‰›‹æ,‘å’Ê“Œ‚V’š–Ú,0,,,144,4,25,35,29,17,-,-,9,2,-,4,19
01101200008,3,ŽD–yŽs’†‰›‹æ,‘å’Ê“Œ‚W’š–Ú,0,,,231,9,45,57,26,27,3,-,13,6,2,9,34
01101200009,3,ŽD–yŽs’†‰›‹æ,‘å’Ê“Œ‚X’š–Ú,0,,,133,7,37,35,17,16,3,1,5,1,-,3,8
01101200010,3,ŽD–yŽs’†‰›‹æ,‘å’Ê“Œ‚P‚O’š–Ú,0,,,178,10,45,40,29,21,5,-,8,-,2,10,8
01101200011,3,ŽD–yŽs’†‰›‹æ,‘å’Ê“Œ‚P‚P’š–Ú,0,,,53,2,13,12,7,8,-,-,3,-,1,1,6
01101200012,3,ŽD–yŽs’†‰›‹æ,‘å’Ê“Œ‚P‚Q’š–Ú,0,,,28,1,1,5,6,1,-,-,4,1,1,4,4
01101200013,3,ŽD–yŽs’†‰›‹æ,‘å’Ê“Œ‚P‚R’š–Ú,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
01101200014,3,ŽD–yŽs’†‰›‹æ,‘å’Ê“Œ‚P‚S’š–Ú,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
011012100,2,ŽD–yŽs’†‰›‹æ,‘å’Ê¼,0,,,2900,135,716,698,416,291,23,2,79,18,21,57,444
01101210001,3,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚P’š–Ú,1,,210002,-,-,-,-,-,-,-,-,-,-,-,-,-
01101210002,3,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚Q’š–Ú,2,210001,,X,X,X,X,X,X,X,X,X,X,X,X,X
01101210003,3,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚R’š–Ú,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
01101210004,3,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚S’š–Ú,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
01101210005,3,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚T’š–Ú,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
01101210006,3,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚U’š–Ú,0,,,49,7,7,8,6,-,-,-,-,-,-,-,21
01101210007,3,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚V’š–Ú,0,,,25,4,9,8,3,-,-,-,-,-,-,-,1
01101210008,3,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚W’š–Ú,0,,,65,4,13,13,14,4,1,-,1,-,-,-,15
01101210009,3,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚X’š–Ú,0,,,70,9,23,13,11,1,1,-,1,-,-,1,10
01101210010,3,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚P‚O’š–Ú,1,,210011,72,9,18,14,3,5,1,-,-,1,-,2,19
01101210011,3,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚P‚P’š–Ú,2,210010,,X,X,X,X,X,X,X,X,X,X,X,X,X
01101210012,3,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚P‚Q’š–Ú,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
01101210013,3,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚P‚R’š–Ú,0,,,78,7,15,11,19,4,-,-,3,-,-,-,19
01101210014,3,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚P‚S’š–Ú,0,,,82,-,33,16,8,12,-,-,3,-,1,-,9
01101210015,3,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚P‚T’š–Ú,0,,,339,10,85,83,45,45,2,1,9,2,3,3,51
01101210016,3,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚P‚U’š–Ú,0,,,234,6,49,65,28,34,1,-,7,-,1,7,36
01101210017,3,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚P‚V’š–Ú,0,,,222,11,47,44,37,29,1,-,5,4,4,3,37
01101210018,3,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚P‚W’š–Ú,0,,,211,6,46,48,34,18,4,-,7,5,1,4,38
01101210019,3,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚P‚X’š–Ú,0,,,76,2,11,19,6,12,-,-,1,1,2,5,17
01101210020,3,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚Q‚O’š–Ú,0,,,141,10,39,38,16,16,1,-,4,-,2,3,12
01101210021,3,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚Q‚P’š–Ú,0,,,116,7,32,22,24,13,1,-,4,-,2,3,8
01101210022,3,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚Q‚Q’š–Ú,0,,,193,8,42,46,34,19,4,-,6,2,2,2,28
01101210023,3,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚Q‚R’š–Ú,0,,,284,6,59,72,45,36,1,-,15,-,2,14,34
01101210024,3,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚Q‚S’š–Ú,0,,,305,10,93,90,41,20,1,1,6,2,-,1,40
01101210025,3,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚Q‚T’š–Ú,0,,,21,2,2,6,2,4,1,-,1,-,1,1,1
01101210026,3,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚Q‚U’š–Ú,0,,,159,9,41,35,19,8,2,-,4,1,-,5,35
01101210027,3,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚Q‚V’š–Ú,0,,,59,5,25,13,6,5,-,-,-,-,-,-,5
01101210028,3,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚Q‚W’š–Ú,0,,,99,3,27,34,15,6,1,-,2,-,-,3,8
011016801,2,ŽD–yŽs’†‰›‹æ,“ìˆêð“Œ,0,,,1085,43,238,274,192,119,7,-,39,7,17,21,128
01101680101,3,ŽD–yŽs’†‰›‹æ,“ìˆêð“Œ‚P’š–Ú,2,680102,,X,X,X,X,X,X,X,X,X,X,X,X,X
01101680102,3,ŽD–yŽs’†‰›‹æ,“ìˆêð“Œ‚Q’š–Ú,1,,680101,189,5,36,31,40,25,1,-,7,2,-,-,42
01101680103,3,ŽD–yŽs’†‰›‹æ,“ìˆêð“Œ‚R’š–Ú,0,,,298,11,64,62,47,50,1,-,13,1,8,5,36
01101680104,3,ŽD–yŽs’†‰›‹æ,“ìˆêð“Œ‚S’š–Ú,0,,,39,2,9,10,9,1,1,-,2,-,-,3,2
01101680105,3,ŽD–yŽs’†‰›‹æ,“ìˆêð“Œ‚T’š–Ú,0,,,159,9,36,46,33,12,1,-,4,1,3,4,10
01101680106,3,ŽD–yŽs’†‰›‹æ,“ìˆêð“Œ‚U’š–Ú,0,,,154,6,37,49,25,12,1,-,1,-,3,4,16
01101680107,3,ŽD–yŽs’†‰›‹æ,“ìˆêð“Œ‚V’š–Ú,0,,,242,10,55,76,38,18,2,-,11,3,3,5,21
01101680108,3,ŽD–yŽs’†‰›‹æ,“ìˆêð“Œ‚W’š–Ú,0,,,4,-,1,-,-,1,-,-,1,-,-,-,1
011016802,2,ŽD–yŽs’†‰›‹æ,“ì“ñð“Œ,0,,,991,36,227,249,146,123,10,-,25,10,14,30,121
01101680201,3,ŽD–yŽs’†‰›‹æ,“ì“ñð“Œ‚P’š–Ú,0,,,37,3,5,5,5,4,-,-,1,-,1,1,12
01101680202,3,ŽD–yŽs’†‰›‹æ,“ì“ñð“Œ‚Q’š–Ú,0,,,140,4,27,30,25,20,-,-,2,-,-,6,26
01101680203,3,ŽD–yŽs’†‰›‹æ,“ì“ñð“Œ‚R’š–Ú,0,,,166,3,34,44,28,12,-,-,2,2,2,2,37
01101680204,3,ŽD–yŽs’†‰›‹æ,“ì“ñð“Œ‚S’š–Ú,0,,,221,5,68,61,26,21,1,-,5,6,5,7,16
01101680205,3,ŽD–yŽs’†‰›‹æ,“ì“ñð“Œ‚T’š–Ú,0,,,131,2,21,40,21,18,-,-,4,-,3,2,20
01101680206,3,ŽD–yŽs’†‰›‹æ,“ì“ñð“Œ‚U’š–Ú,0,,,296,19,72,69,41,48,9,-,11,2,3,12,10
011016803,2,ŽD–yŽs’†‰›‹æ,“ìŽOð“Œ,0,,,923,53,175,171,145,112,6,-,25,9,5,21,201
01101680301,3,ŽD–yŽs’†‰›‹æ,“ìŽOð“Œ‚P’š–Ú,0,,,71,1,13,9,4,14,-,-,4,4,-,3,19
01101680302,3,ŽD–yŽs’†‰›‹æ,“ìŽOð“Œ‚Q’š–Ú,0,,,277,14,37,40,45,40,1,-,4,2,2,9,83
01101680303,3,ŽD–yŽs’†‰›‹æ,“ìŽOð“Œ‚R’š–Ú,0,,,349,28,76,74,62,28,1,-,8,3,2,3,64
